Entrez gene ID (Human),Symbol (Human),Enterz gene (Mouse),Symbol (Mouse)
25,ABL1,11350,Abl1
142,PARP1,11545,Parp1
165,AEBP1,11568,Aebp1
166,AES,14797,Aes
190,NR0B1,11614,Nr0b1
196,AHR,11622,Ahr
257,ALX3,11694,Alx3
274,BIN1,30948,Bin1
322,APBB1,11785,Apbb1
323,APBB2,11787,Apbb2
324,APC,11789,Apc
326,AIRE,11634,Aire
328,APEX1,11792,Apex1
367,AR,11835,Ar
401,PHOX2A,11859,Phox2a
405,ARNT,11863,Arnt
406,ARNTL,11865,Arntl
429,ASCL1,17172,Ascl1
430,ASCL2,17173,Ascl2
463,ATBF1,11906,Zfhx3
466,ATF1,11908,Atf1
467,ATF3,11910,Atf3
468,ATF4,11911,Atf4
472,ATM,11920,Atm
473,RERE,68703,Rere
474,ATOH1,11921,Atoh1
546,ATRX,728849,LOC728849
571,BACH1,12013,Bach1
579,BAPX1,12020,Nkx3-2
580,BARD1,12021,Bard1
602,BCL3,12051,Bcl3
604,BCL6,12053,Bcl6
639,PRDM1,12142,Prdm1
646,BNC1,12173,Bnc1
648,PCGF4,12151,Bmi1
661,POLR3D,67065,Polr3d
668,FOXL2,26927,Foxl2
672,BRCA1,12189,Brca1
675,BRCA2,12190,Brca2
676,BRDT,114642,Brdt
677,ZFP36L1,12192,Zfp36l1
678,ZFP36L2,12193,Zfp36l2
687,KLF9,16601,Klf9
688,KLF5,12224,Klf5
689,BTF3,218490,Btf3
694,BTG1,12226,Btg1
860,RUNX2,12393,Runx2
861,RUNX1,---,---
862,RUNX1T1,12395,Runx1t1
863,CBFA2T3,12398,Cbfa2t3
864,RUNX3,12399,Runx3
865,CBFB,12400,Cbfb
988,CDC5L,71702,Cdc5l
1044,CDX1,12590,Cdx1
1045,CDX2,12591,Cdx2
1046,CDX4,12592,Cdx4
1050,CEBPA,12606,Cebpa
1051,CEBPB,12608,Cebpb
1052,CEBPD,12609,Cebpd
1053,CEBPE,110794,Cebpe
1054,CEBPG,12611,Cebpg
1059,CENPB,12616,Cenpb
1105,CHD1,12648,Chd1
1106,CHD2,244059,Chd2
1108,CHD4,107932,Chd4
1112,CHES1,71375,Foxn3
1161,ERCC8,71991,Ercc8
1316,KLF6,23849,Klf6
1382,CRABP2,12904,Crabp2
1385,CREB1,12912,Creb1
1386,ATF2,11909,Atf2
1387,CREBBP,12914,Crebbp
1388,CREBL1,12915,Crebl1
1389,CREBL2,232430,Crebl2
1390,CREM,---,---
1406,CRX,12951,Crx
1407,CRY1,12952,Cry1
1466,CSRP2,13008,Csrp2
1482,NKX2-5,18091,Nkx2-5
1487,CTBP1,13016,Ctbp1
1499,CTNNB1,12387,Ctnnb1
1523,CUTL1,13047,Cux1
